Player,Team,IP,K,ERA,WHIP
Justin Verlander,HOU,223,300,2.58,0.8
Shane Bieber,CLE,214.1,259,3.28,1.05
Gerrit Cole,HOU,212.1,326,2.5,0.89
Stephen Strasburg,WAS,209,251,3.32,1.04
Mike Minor,TEX,208.1,200,3.59,1.24
Lance Lynn,TEX,208.1,246,3.67,1.22
Madison Bumgarner,SF,207.2,203,3.9,1.13
Jacob deGrom,NYM,204,255,2.43,0.97
Eduardo Rodriguez,BOS,203.1,213,3.81,1.33
Marco Gonzales,SEA,203,147,3.99,1.31
Aaron Nola,PHI,202.1,229,3.87,1.27
Patrick Corbin,WAS,202,238,3.25,1.18
Jose Berrios,MIN,200.1,195,3.68,1.22
Noah Syndergaard,NYM,197.2,202,4.28,1.23
Sandy Alcantara,MIA,197.1,151,3.88,1.32
Jack Flaherty,STL,196.1,231,2.75,0.97
Zack Wheeler,NYM,195.1,195,3.96,1.26
Charlie Morton,TB,194.2,240,3.05,1.08
Luis Castillo,CIN,190.2,226,3.4,1.14
Ivan Nova,CWS,187,114,4.72,1.45
Matthew Boyd,DET,185.1,238,4.56,1.23
Mike Fiers,OAK,184.2,126,3.9,1.19
Miles Mikolas,STL,184,144,4.16,1.22
Reynaldo Lopez,CWS,184,169,5.38,1.46
Merrill Kelly,ARI,183.1,158,4.42,1.31
Hyun-Jin Ryu,LAD,182.2,163,2.32,1.01
Walker Buehler,LAD,182.1,215,3.26,1.04
Masahiro Tanaka,NYY,182,149,4.45,1.24
Jeff Samardzija,SF,181.1,140,3.52,1.11
Yu Darvish,CHC,178.2,229,3.98,1.1
Clayton Kershaw,LAD,178.1,189,3.03,1.04
Kyle Hendricks,CHC,177,150,3.46,1.13
Lucas Giolito,CWS,176.2,228,3.41,1.06
Brett Anderson,OAK,176,90,3.89,1.31
Sonny Gray,CIN,175.1,205,2.87,1.08
Jakob Junis,KC,175.1,164,5.24,1.43
Dakota Hudson,STL,174.2,136,3.35,1.41
Julio Teheran,ATL,174.2,162,3.81,1.32
Mike Soroka,ATL,174.2,142,2.68,1.11
Rick Porcello,BOS,174.1,143,5.52,1.39
Robbie Ray,ARI,174.1,235,4.34,1.34
German Marquez,COL,174,175,4.76,1.2
Max Scherzer,WAS,172.1,243,2.92,1.03
Adam Wainwright,STL,171.2,153,4.19,1.43
Jon Lester,CHC,171.2,165,4.46,1.5
Jose Quintana,CHC,171,152,4.68,1.39
Joe Musgrove,PIT,170.1,157,4.44,1.22
Wade Miley,HOU,167.1,140,3.98,1.34
Anthony DeSclafani,CIN,166.2,167,3.89,1.2
Anibal Sanchez,WAS,166,134,3.85,1.27
Max Fried,ATL,165.2,173,4.02,1.33
Martin Perez,MIN,165.1,135,5.12,1.52
Brad Keller,KC,165.1,122,4.19,1.35
Joey Lucchesi,SD,163.2,158,4.18,1.22
Zach Eflin,PHI,163.1,129,4.13,1.35
Yusei Kikuchi,SEA,161.2,116,5.46,1.52
Dylan Bundy,BAL,161.2,162,4.79,1.35
J.A. Happ,NYY,161.1,140,4.91,1.3
Steven Matz,NYM,160.1,153,4.21,1.34
Kyle Gibson,MIN,160,160,4.84,1.44
Zach Davies,MIL,159.2,102,3.55,1.29
Jake Odorizzi,MIN,159,178,3.51,1.21
Trevor Bauer,CLE,156.2,185,3.79,1.21
John Means,BAL,155,121,3.6,1.14
Trent Thornton,TOR,154.1,149,4.84,1.41
Kenta Maeda,LAD,153.2,169,4.04,1.07
Caleb Smith,MIA,153.1,168,4.52,1.23
James Paxton,NYY,150.2,186,3.82,1.28
Jon Gray,COL,150,150,3.84,1.35
Eric Lauer,SD,149.2,138,4.45,1.4
Spencer Turnbull,DET,148.1,146,4.61,1.44
Chris Sale,BOS,147.1,218,4.4,1.09
Michael Pineda,MIN,146,140,4.01,1.16
Zack Greinke,ARI,146,135,2.9,0.95
Trevor Williams,PIT,145.2,113,5.38,1.41
Daniel Norris,DET,144.1,125,4.49,1.33
Chris Bassitt,OAK,144,141,3.81,1.19
Domingo German,NYY,143,153,4.03,1.15
Ryan Yarbrough,TB,141.2,117,4.13,1
Cole Hamels,CHC,141.2,143,3.81,1.39
Chris Paddack,SD,140.2,153,3.33,0.98
Chase Anderson,MIL,139,124,4.21,1.27
Mike Leake,SEA,137,100,4.27,1.26
Glenn Sparkman,KC,136,81,6.02,1.51
Jake Arrieta,PHI,135.2,110,4.64,1.47
Yonny Chirinos,TB,133.1,114,3.85,1.05
Danny Duffy,KC,130.2,115,4.34,1.31
Tyler Mahle,CIN,129.2,129,5.14,1.31
Michael Wacha,STL,126.2,104,4.76,1.56
Mike Clevinger,CLE,126,169,2.71,1.06
Adrian Sampson,TEX,125.1,101,5.89,1.53
Antonio Senzatela,COL,124.2,76,6.71,1.75
Marcus Stroman,TOR,124.2,99,2.96,1.23
Jorge Lopez,KC,123.2,109,6.33,1.47
Ariel Jurado,TEX,122.1,81,5.81,1.5
Brandon Woodruff,MIL,121.2,143,3.62,1.14
Wade LeBlanc,SEA,121.1,92,5.71,1.45
Chris Archer,PIT,119.2,143,5.19,1.41
Vince Velasquez,PHI,117.1,130,4.91,1.39
Mike Foltynewicz,ATL,117,105,4.54,1.25
Tyler Beede,SF,117,113,5.08,1.48
Zach Plesac,CLE,115.2,88,3.81,1.23
Matt Strahm,SD,114.2,118,4.71,1.25
Steven Brault,PIT,113.1,100,5.16,1.5
Aaron Sanchez,TOR,112.2,99,6.07,1.69
Dallas Keuchel,ATL,112.2,91,3.75,1.37
Jordan Zimmermann,DET,112,82,6.91,1.52
Trevor Richards,MIA,112,103,4.5,1.38
Tommy Milone,SEA,111.2,94,4.76,1.12
Adrian Houser,MIL,111.1,117,3.72,1.24
Pablo Lopez,MIA,111.1,95,5.09,1.24
Gabriel Ynoa,BAL,110.2,67,5.61,1.37
Tanner Roark,CIN,110.1,108,4.24,1.42
Adam Plutko,CLE,109.1,78,4.86,1.29
CC Sabathia,NYY,107.1,107,4.95,1.41
David Price,BOS,107.1,128,4.28,1.31
Blake Snell,TB,107,147,4.29,1.27
Kyle Freeland,COL,104.1,79,6.73,1.58
Jalen Beeks,TB,104.1,89,4.31,1.49
Cal Quantrill,SD,103,89,5.16,1.3
Trevor Cahill,LAA,102.1,81,5.98,1.47
Dereck Rodriguez,SF,99,71,5.64,1.45
Felix Pena,LAA,96.1,101,4.58,1.18
Andrew Cashner,BAL,96.1,66,3.83,1.19
Frankie Montas,OAK,96,103,2.63,1.11
Shaun Anderson,SF,96,70,5.44,1.55
Sam Gaviglio,TOR,95.2,88,4.61,1.12
Andrew Heaney,LAA,95.1,118,4.91,1.29
Jason Vargas,NYM,94.1,81,4.01,1.27
Nick Pivetta,PHI,93.2,89,5.38,1.52
Brad Peacock,HOU,91.2,96,4.12,1.19
Ross Stripling,LAD,90.2,93,3.47,1.15
Griffin Canning,LAA,90.1,96,4.58,1.22
Homer Bailey,KC,90,81,4.8,1.41
Peter Lambert,COL,89.1,57,7.25,1.74
Jhoulys Chacin,MIL,88.2,80,5.79,1.56
Gio Gonzalez,MIL,87.1,78,3.5,1.29
Liam Hendriks,OAK,85,124,1.8,0.96
Freddy Peralta,MIL,85,115,5.29,1.46
Taylor Clarke,ARI,84.2,68,5.31,1.37
Jose Urena,MIA,84.2,62,5.21,1.48
Junior Guerra,MIL,83.2,77,3.55,1.12
Michael Lorenzen,CIN,83.1,85,2.92,1.15
Alex Young,ARI,83.1,71,3.56,1.19
Yusmeiro Petit,OAK,83,71,2.71,0.81
Jaime Barria,LAA,82.2,75,6.42,1.44
Elieser Hernandez,MIA,82.1,85,5.03,1.24
Jordan Lyles,PIT,82.1,90,5.36,1.47
Asher Wojciechowski,BAL,82.1,80,4.92,1.31
Craig Stammen,SD,82,73,3.29,1.16
Jose Suarez,LAA,81,72,7.11,1.64
Luis Cessa,NYY,81,75,4.11,1.31
Seth Lugo,NYM,80,104,2.7,0.9
David Hess,BAL,80,68,7.09,1.55
Carlos Carrasco,CLE,80,96,5.29,1.35
Kevin Gausman,ATL,80,85,6.19,1.49
Tyler Skaggs,LAA,79.2,78,4.29,1.27
Julio Urias,LAD,79.2,85,2.49,1.08
Nick Ramirez,DET,79.2,74,4.07,1.39
Josh Tomlin,ATL,79.1,51,3.74,1.12
Jordan Yamamoto,MIA,78.2,82,4.46,1.14
Jacob Waguespack,TOR,78,63,4.38,1.33
Jesse Chavez,TEX,78,72,4.85,1.33
Marcus Walden,BOS,78,76,3.81,1.19
Erick Fedde,WAS,78,41,4.5,1.46
Drew Pomeranz,SF,77.2,92,5.68,1.61
Tyler Chatwood,CHC,76.2,74,3.76,1.33
Zack Godley,ARI,76,58,6.39,1.53
Josh Hader,MIL,75.2,138,2.62,0.81
Collin McHugh,HOU,74.2,82,4.7,1.23
Giovanny Gallegos,STL,74,93,2.31,0.81
Dario Agrazal,PIT,73.1,41,4.91,1.36
Miguel Castro,BAL,73.1,71,4.66,1.42
Homer Bailey,OAK,73.1,68,4.3,1.2
Thomas Pannone,TOR,73,69,6.16,1.42
Dinelson Lamet,SD,73,105,4.07,1.26
Dylan Cease,CWS,73,81,5.79,1.55
John Brebbia,STL,72.2,87,3.59,1.18
Luke Jackson,ATL,72.2,106,3.84,1.4
Hansel Robles,LAA,72.2,75,2.48,1.02
Ty Buttrey,LAA,72.1,84,3.98,1.27
Carlos Estevez,COL,72,81,3.75,1.29
Bryan Shaw,COL,72,58,5.38,1.36
Dillon Peters,LAA,72,55,5.38,1.54
Luis Perdomo,SD,72,55,4,1.21
Brandon Workman,BOS,71.2,104,1.88,1.03
Felix Hernandez,SEA,71.2,57,6.4,1.53
Archie Bradley,ARI,71.2,87,3.52,1.44
Wander Suero,WAS,71.1,81,4.54,1.26
Framber Valdez,HOU,70.2,68,5.86,1.67
Matt Andriese,ARI,70.2,79,4.71,1.4
Scott Barlow,KC,70.1,92,4.22,1.44
Emilio Pagan,TB,70,96,2.31,0.83
Jeff Hoffman,COL,70,68,6.56,1.59
Francisco Liriano,PIT,70,63,3.47,1.36
Ross Detwiler,CWS,69.2,46,6.59,1.62
Pedro Baez,LAD,69.2,69,3.1,0.95
Joakim Soria,OAK,69,79,4.3,1.03
Taylor Rogers,MIN,69,90,2.61,1
Chris Devenski,HOU,69,72,4.83,1.3
Chad Green,NYY,69,98,4.17,1.23
Jose Leclerc,TEX,68.2,100,4.33,1.33
Diego Castillo,TB,68.2,81,3.41,1.24
Derek Holland,SF,68.2,71,5.9,1.5
Wei-Yin Chen,MIA,68.1,63,6.59,1.54
Sean Newcomb,ATL,68.1,65,3.16,1.32
Hector Neris,PHI,67.2,89,2.93,1.02
Buck Farmer,DET,67.2,73,3.72,1.27
Noe Ramirez,LAA,67.2,79,3.99,1.17
Nathan Eovaldi,BOS,67.2,70,5.99,1.58
Josh Osich,CWS,67.2,61,4.66,1.14
Aaron Bummer,CWS,67.2,60,2.13,0.99
Raisel Iglesias,CIN,67,89,4.16,1.22
Nestor Cortes,NYY,66.2,69,5.67,1.55
John Gant,STL,66.1,60,3.66,1.28
Adam Ottavino,NYY,66.1,88,1.9,1.31
Will Smith,SF,65.1,96,2.76,1.03
Richard Rodriguez,PIT,65.1,63,3.72,1.35
Roberto Osuna,HOU,65,73,2.63,0.88
Robert Stephenson,CIN,64.2,81,3.76,1.04
Matt Barnes,BOS,64.1,110,3.78,1.38
Luke Weaver,ARI,64.1,69,2.94,1.07
Trevor May,MIN,64.1,79,2.94,1.07
Mike Montgomery,KC,64,51,4.64,1.55
Steve Cishek,CHC,64,57,2.95,1.2
Joe Ross,WAS,64,57,5.48,1.67
Robert Gsellman,NYM,63.2,60,4.66,1.37
Chad Bettis,COL,63.2,42,6.08,1.55
Ian Kennedy,KC,63.1,73,3.41,1.28
Mychal Givens,BAL,63,86,4.57,1.19
Kenley Jansen,LAD,63,80,3.71,1.06
Chi Chi Gonzalez,COL,63,46,5.29,1.46
Drew Smyly,PHI,62.2,68,4.45,1.32
Zack Greinke,HOU,62.2,52,3.02,1.07
Brett Martin,TEX,62.1,62,4.76,1.44
Yimi Garcia,LAD,62.1,66,3.61,0.87
Luis Garcia,LAA,62,57,4.35,1.52
Alex Claudio,MIL,62,44,4.06,1.31
Tyler Clippard,CLE,62,64,2.9,0.85
Zack Britton,NYY,61.1,53,1.91,1.14
Tommy Kahnle,NYY,61.1,88,3.67,1.06
Cam Bedrosian,LAA,61.1,64,3.23,1.14
Josh James,HOU,61.1,100,4.7,1.32
Alex Colome,CWS,61,55,2.8,1.07
Kyle Ryan,CHC,61,58,3.54,1.38
Adam Conley,MIA,60.2,53,6.53,1.73
Tyler Glasnow,TB,60.2,76,1.78,0.89
Yoan Lopez,ARI,60.2,42,3.41,1.14
Kirby Yates,SD,60.2,101,1.19,0.89
Derek Law,TOR,60.2,67,4.9,1.66
Hector Rondon,HOU,60.2,48,3.71,1.25
Kevin McCarthy,KC,60.1,38,4.48,1.48
Lou Trivino,OAK,60,57,5.25,1.53
Sean Doolittle,WAS,60,66,4.05,1.3
Jeurys Familia,NYM,60,63,5.7,1.73
Mike Leake,ARI,60,27,4.35,1.37
Felipe Vazquez,PIT,60,90,1.65,0.93
Will Harris,HOU,60,62,1.5,0.93
Marcus Stroman,NYM,59.2,60,3.77,1.47
Aaron Brooks,BAL,59.2,39,6.18,1.49
Joe Jimenez,DET,59.2,82,4.37,1.32
Daniel Mengden,OAK,59.2,42,4.83,1.44
Matt Harvey,LAA,59.2,39,7.09,1.54
Matt Albers,MIL,59.2,57,5.13,1.37
Clay Buchholz,TOR,59,39,6.56,1.49
Jose Alvarez,PHI,59,51,3.36,1.42
Dylan Covey,CWS,58.2,41,7.98,1.76
Rich Hill,LAD,58.2,72,2.45,1.13
Jordan Lyles,MIL,58.2,56,2.45,1.11
Blake Treinen,OAK,58.2,59,4.91,1.62
Jerad Eickhoff,PHI,58.1,51,5.71,1.3
Drew VerHagen,DET,58,51,5.9,1.6
Edwin Diaz,NYM,58,99,5.59,1.38
Erik Swanson,SEA,58,52,5.74,1.17
Gregory Soto,DET,57.2,45,5.77,1.86
Aaron Civale,CLE,57.2,46,2.34,1.04
Nick Wittgren,CLE,57.2,60,2.81,1.08
Tyler Duffey,MIN,57.2,82,2.5,1.01
Jairo Diaz,COL,57.2,63,4.53,1.3
Brad Hand,CLE,57.1,84,3.3,1.24
Paul Fry,BAL,57.1,55,5.34,1.45
Nick Margevicius,SD,57,42,6.79,1.61
Brandon Kintzler,CHC,57,48,2.68,1.02
Aroldis Chapman,NYY,57,85,2.21,1.11
Adam Cimber,CLE,56.2,41,4.45,1.32
Reyes Moronta,SF,56.2,70,2.86,1.31
Hector Velazquez,BOS,56.1,49,5.43,1.53
Michael Feliz,PIT,56.1,73,3.99,1.26
Trevor Bauer,CIN,56.1,68,6.39,1.35
Oliver Drake,TB,56,70,3.21,0.98
T.J. McFarland,ARI,56,35,4.82,1.63
Amir Garrett,CIN,56,78,3.21,1.41
Scott Oberg,COL,56,58,2.25,1.11
Ryan Brasier,BOS,55.2,61,4.85,1.29
Ryne Stanek,TB,55.2,61,3.4,1.15
Robbie Erlin,SD,55.1,52,5.37,1.57
Richard Bleier,BAL,55.1,30,5.37,1.32
Jason Vargas,PHI,55.1,43,5.37,1.52
Tanner Roark,OAK,55,50,4.58,1.35
Jace Fry,CWS,55,68,4.75,1.58
Tyler Webb,STL,55,48,3.76,1.02
Colten Brewer,BOS,54.2,52,4.12,1.7
Andrew Miller,STL,54.2,70,4.45,1.32
Ryan Pressly,HOU,54.1,72,2.32,0.9
Shawn Armstrong,BAL,54.1,60,5.13,1.55
Ryne Harper,MIN,54.1,50,3.81,1.18
Tony Watson,SF,54,41,4.17,1.26
Andrew Cashner,BOS,53.2,42,6.2,1.62
Javy Guerra,WAS,53.2,42,4.86,1.25
Tyler Alexander,DET,53.2,47,4.86,1.4
Yoshihisa Hirano,ARI,53,61,4.75,1.38
Ken Giles,TOR,53,83,1.87,1
Trevor Gott,SF,52.2,57,4.44,1.1
Andrew Chafin,ARI,52.2,68,3.76,1.33
Jeremy Jeffress,MIL,52,46,5.02,1.37
Taylor Cole,LAA,51.2,50,5.92,1.59
Colin Poche,TB,51.2,72,4.7,1.01
Tim Mayza,TOR,51.1,55,4.91,1.4
Kelvin Herrera,CWS,51.1,53,6.14,1.62
Joe Kelly,LAD,51.1,62,4.56,1.38
Drew Smyly,TEX,51.1,52,8.42,1.91
Sam Dyson,SF,51,47,2.47,0.9
Chaz Roe,TB,51,65,4.06,1.57
Trey Wingenter,SD,51,72,5.65,1.22
Manny Banuelos,CWS,50.2,44,6.93,1.84
Evan Marshall,CWS,50.2,41,2.49,1.3
Jarlin Garcia,MIA,50.2,39,3.02,1.11
Aaron Brooks,OAK,50.1,43,5.01,1.25
Clay Holmes,PIT,50,56,5.58,1.62
Joe Biagini,TOR,50,50,3.78,1.34
Andrew Kittredge,TB,49.2,58,4.17,1.27
Tyler Kinley,MIA,49.1,46,3.65,1.6
Brendan McKay,TB,49,56,5.14,1.41
Devin Smeltzer,MIN,49,38,3.86,1.27
Corbin Burnes,MIL,49,70,8.82,1.84
Kyle Crick,PIT,49,61,4.96,1.55
Luke Bard,LAA,49,40,4.78,1.1
Ranger Suarez,PHI,48.2,42,3.14,1.32
Daniel Ponce de Leon,STL,48.2,52,3.7,1.27
Carlos Martinez,STL,48.1,53,3.17,1.18
Jared Hughes,CIN,48.1,34,4.1,1.24
Tanner Rainey,WAS,48.1,74,3.91,1.45
Mitch Keller,PIT,48,65,7.13,1.83
Daniel Hudson,TOR,48,48,3,1.27
Anthony Bass,SEA,48,43,3.56,0.98
Dan Straily,BAL,47.2,33,9.82,1.99
Shawn Kelley,TEX,47.1,43,4.94,1.39
Juan Nicasio,PHI,47.1,45,4.75,1.65
Josh Taylor,BOS,47.1,62,3.04,1.18
Brandon Brennan,SEA,47.1,47,4.56,1.23
Austin Pruitt,TB,47,39,4.4,1.26
Justin Anderson,LAA,47,60,5.55,1.57
Roenis Elias,SEA,47,45,3.64,1.23
Matt Grace,WAS,46.2,35,6.36,1.52
Chris Stratton,PIT,46.2,47,3.66,1.39
Dylan Floro,LAD,46.2,42,4.24,1.29
Jefry Rodriguez,CLE,46.2,33,4.63,1.48
Mark Melancon,SF,46.1,44,3.5,1.4
Tayron Guerrero,MIA,46,43,6.26,1.7
Kolby Allard,TEX,45.1,33,4.96,1.57
Clayton Richard,TOR,45.1,22,5.96,1.57
Ryan Buchter,OAK,45.1,50,2.98,1.43
Austin Brice,MIA,44.2,46,3.43,1.23
Caleb Ferguson,LAD,44.2,54,4.84,1.48
Blaine Hardy,DET,44.1,29,4.47,1.15
Shelby Miller,TEX,44,30,8.59,1.98
Austin Voth,WAS,43.2,44,3.3,1.05
Nick Anderson,MIA,43.2,69,3.92,1.28
Zac Gallen,ARI,43.2,53,2.89,1.26
Adam Kolarek,TB,43.1,36,3.95,1.22
Lucas Sims,CIN,43,57,4.6,1.16
Victor Alcantara,DET,42.2,24,4.85,1.41
David Hernandez,CIN,42.2,53,8.02,1.71
Wade Davis,COL,42.2,42,8.65,1.88
Pedro Strop,CHC,41.2,49,4.97,1.27
Touki Toussaint,ATL,41.2,45,5.62,1.68
Jake Diekman,KC,41.2,63,4.75,1.34
Cole Irvin,PHI,41.2,31,5.83,1.39
Jonathan Holder,NYY,41.1,46,6.31,1.31
Cory Gearrin,SEA,41.1,39,3.92,1.43
Jake McGee,COL,41.1,35,4.35,1.4
Branden Kline,BAL,41,34,5.93,1.54
Jimmy Yacabonis,BAL,41,33,6.8,1.83
Jose Urquidy,HOU,41,40,3.95,1.1
Ryan Weber,BOS,40.2,29,5.09,1.38
Oliver Perez,CLE,40.2,48,3.98,1.23
Dominic Leone,STL,40.2,46,5.53,1.5
Ryan Carpenter,DET,40.2,25,9.3,1.82
Nick Goody,CLE,40.2,50,3.54,1.28
Brian Johnson,BOS,40.1,31,6.02,1.88
Wily Peralta,KC,40.1,24,5.8,1.59
Jose Ruiz,CWS,40,35,5.63,2
Tony Gonsolin,LAD,40,37,2.93,1.03
Justin Shafer,TOR,39.2,39,3.86,1.66
Tim Hill,KC,39.2,39,3.63,1.11
Brad Brach,CHC,39.2,45,6.13,1.76
Logan Webb,SF,39.2,37,5.22,1.46
Anthony Swarzak,ATL,39.2,35,4.31,1.44
Heath Hembree,BOS,39.2,46,3.86,1.31
Edwin Jackson,DET,39.1,33,8.47,1.91
Wilmer Font,TOR,39.1,53,3.66,1.14
Patrick Sandoval,LAA,39.1,42,5.03,1.37
Justin Wilson,NYM,39,44,2.54,1.33
Jeremy Hellickson,WAS,39,30,6.23,1.72
Edgar Garcia,PHI,39,45,5.77,1.64
Jeff Brigham,MIA,38.1,39,4.46,1.3
Chris Martin,TEX,38,43,3.08,1.03
Shane Greene,DET,38,43,1.18,0.87
David Hale,NYY,37.2,23,3.11,1.22
Sergio Romo,MIA,37.2,33,3.58,1.22
Jameson Taillon,PIT,37.1,30,4.1,1.13
Zack Littell,MIN,37,32,2.68,1.16
Jon Duplantier,ARI,36.2,34,4.42,1.55
Ryan Helsley,STL,36.2,32,2.95,1.25
Zac Gallen,MIA,36.1,43,2.72,1.18
Blake Parker,MIN,36.1,34,4.21,1.38
Justus Sheffield,SEA,36,37,5.5,1.72
Jesus Tinoco,COL,36,28,4.75,1.61
Tom Eshelman,BAL,36,22,6.5,1.61
Alec Mills,CHC,36,42,2.75,1.17
Jimmy Cordero,CWS,36,31,2.75,0.97
Alex Wood,CIN,35.2,30,5.8,1.4
Corey Kluber,CLE,35.2,38,5.8,1.65
